Date,Time,Latitude,Longitude
05-07-2023,08:00,53.55272932571017,10.00889533251003
05-07-2023,09:00,53.55175325899059,10.00527507026481
05-07-2023,10:00,53.55309354076189,10.00944412555554
05-07-2023,11:00,53.60491922819476,9.909500640661655
05-07-2023,12:00,53.69581709620887,9.79007229209858
05-07-2023,13:00,53.82044973880202,9.604158343487285
05-07-2023,14:00,53.84366821037032,9.574891738602496
05-07-2023,15:00,53.94756367601198,9.495322495847054
05-07-2023,16:00,54.04963816783143,9.481031562211385
05-07-2023,17:00,54.12056745743558,9.358550259490821
05-07-2023,18:00,54.18480907357401,9.16831514055637
05-07-2023,19:00,54.20192721217851,9.112710344671266
05-07-2023,20:00,54.20155334653835,9.110458377530493
05-07-2023,21:00,54.20153834707396,9.110539245208843
05-07-2023,22:00,54.20212972671853,9.111589059162197
06-07-2023,08:00,54.20254936912488,9.112311517828248
06-07-2023,09:00,54.20255829585176,9.112306488686345
06-07-2023,10:00,54.19509780133097,9.094296711862992
06-07-2023,11:00,54.29602870471288,9.039930671723718
06-07-2023,12:00,54.3919285918859,9.035916603768086
06-07-2023,13:00,54.47685804688788,9.052375294276562
06-07-2023,14:00,54.51964487097207,9.031342821804573
06-07-2023,15:00,54.65930513494542,8.950069354282206
06-07-2023,16:00,54.78767827804886,8.937564662826279
06-07-2023,17:00,54.89765462193062,8.911983633307294
06-07-2023,18:00,54.94710019741745,8.864909803580922
06-07-2023,19:00,54.95272719567969,8.854446454302495
06-07-2023,20:00,54.95157241048201,8.858379432447848
06-07-2023,21:00,54.95006014851688,8.863707297589006
06-07-2023,22:00,54.94888304999864,8.85727786999338
07-07-2023,08:00,54.95350377173624,8.852065242835183
07-07-2023,09:00,54.95010970269387,8.863541405528929
07-07-2023,10:00,54.93648421326034,8.87019116365205
07-07-2023,11:00,54.96298440394072,8.719121622587972
07-07-2023,12:00,55.05733827868278,8.65107600564491
07-07-2023,13:00,55.1228206229689,8.68140612978652
07-07-2023,14:00,55.27589214163651,8.729129809137715
07-07-2023,15:00,55.30727987465741,8.662782529494036
07-07-2023,16:00,55.38560530110545,8.645870396347371
07-07-2023,17:00,55.46479703454151,8.518736639887516
07-07-2023,18:00,55.46874933415602,8.448892179884433
07-07-2023,19:00,55.5539723626194,8.323887837525438
07-07-2023,20:00,55.55453983140693,8.32334225066781
07-07-2023,21:00,55.55411528850006,8.323988716666051
07-07-2023,22:00,55.55394609858496,8.323821179330835
08-07-2023,08:00,55.5538836541175,8.323712311692837
08-07-2023,09:00,55.55391156585473,8.324279012166265
08-07-2023,10:00,55.55438147735572,8.322976122504503
08-07-2023,11:00,55.59947823179476,8.282479718335235
08-07-2023,12:00,55.61653168024723,8.178001979622364
08-07-2023,13:00,55.72254834993601,8.210451890385396
08-07-2023,14:00,55.8187817039119,8.181285396131774
08-07-2023,15:00,55.81615520646438,8.170942403383711
08-07-2023,16:00,55.84540532864754,8.169983252767759
08-07-2023,17:00,55.93129812279337,8.150471365086874
08-07-2023,18:00,55.99962222033233,8.126226400329095
08-07-2023,19:00,56.08353356274775,8.12031084508912
08-07-2023,20:00,56.12825076798605,8.151804734504584
08-07-2023,21:00,56.14304972175062,8.17653331030561
08-07-2023,22:00,56.14293979486091,8.176523493610487
09-07-2023,08:00,56.13917142642141,8.177501941570799
09-07-2023,09:00,56.13388303093326,8.183245934679405
09-07-2023,10:00,56.2326542800816,8.166614072404956
09-07-2023,11:00,56.3060137793644,8.150640507140238
09-07-2023,12:00,56.38973348798413,8.130700452533505
09-07-2023,13:00,56.4901011753661,8.12185846925682
09-07-2023,14:00,56.57281852332556,8.136889664463826
09-07-2023,15:00,56.68452142277423,8.22435624898246
09-07-2023,16:00,56.70290212938588,8.245693025248034
09-07-2023,17:00,56.76934559741466,8.305038304164011
09-07-2023,18:00,56.87311023876828,8.329515628279287
09-07-2023,19:00,56.9575930514735,8.368102474845866
09-07-2023,20:00,56.95155217783275,8.36839447730069
09-07-2023,21:00,56.96482274221006,8.407457415022336
09-07-2023,22:00,56.97185960762609,8.42132870403791
10-07-2023,08:00,56.97670634654584,8.426392934763578
10-07-2023,09:00,56.97193111262015,8.423766686302395
10-07-2023,10:00,56.97957606446654,8.437227303128424
10-07-2023,11:00,56.98486179775391,8.448069694122067
10-07-2023,12:00,57.03996432484783,8.497933186598585
10-07-2023,13:00,57.0258662570799,8.628821130850007
10-07-2023,14:00,57.09250732044114,8.668467498333309
10-07-2023,15:00,57.04945487290181,8.82756986239934
10-07-2023,16:00,57.12645854727896,8.959009895280921
10-07-2023,17:00,57.13550602618554,9.132048776054241
10-07-2023,18:00,57.13973793206502,9.125620806598223
10-07-2023,19:00,57.13740600278334,9.302061377101859
10-07-2023,20:00,57.18019667040912,9.500695398384559
10-07-2023,21:00,57.18952942089309,9.52799987887804
10-07-2023,22:00,57.18000928307967,9.523454698949285
11-07-2023,08:00,57.17976311227044,9.52312309295826
11-07-2023,09:00,57.22370183031493,9.568640663204095
11-07-2023,10:00,57.29056636193631,9.634736355354081
11-07-2023,11:00,57.37897002143573,9.742216737949979
11-07-2023,12:00,57.49361974956759,9.821546255151391
11-07-2023,13:00,57.57434295890397,9.943881771081218
11-07-2023,14:00,57.59218471970914,9.967050806325723
11-07-2023,15:00,57.59015143206828,9.983995274175474
11-07-2023,16:00,57.59483210747871,9.980371920401213
11-07-2023,17:00,57.6881067656799,9.639906651367156
11-07-2023,18:00,57.92783489456207,8.730413904421711
11-07-2023,19:00,58.12849456192166,8.002418576846511
11-07-2023,20:00,58.1688694918167,8.023833670153344
11-07-2023,21:00,58.17739952723207,8.046893529266821
11-07-2023,22:00,58.17745576618067,8.046894343577366
12-07-2023,08:00,58.17064385196345,8.082061400886833
12-07-2023,09:00,58.17552377218313,8.055291247977225
12-07-2023,10:00,58.17533114530033,8.063435869894356
12-07-2023,11:00,58.17570051183754,8.11037611217062
12-07-2023,12:00,58.1892588074194,8.086822324022561
12-07-2023,13:00,58.32533422269996,8.204969046288141
12-07-2023,14:00,58.32235567712892,8.246422918488379
12-07-2023,15:00,58.24787699225902,8.378080237167541
12-07-2023,16:00,58.28053149395232,8.40249003604578
12-07-2023,17:00,58.28071046160404,8.402663972236587
12-07-2023,18:00,58.27894690558369,8.416041101142413
12-07-2023,19:00,58.27886581131155,8.41661929034565
12-07-2023,20:00,58.28046431127768,8.404265438464641
12-07-2023,21:00,58.27981363219677,8.409633358876006
12-07-2023,22:00,58.27892457994088,8.416180607944824
13-07-2023,08:00,58.27886556585337,8.41662113239745
13-07-2023,09:00,58.28084432059739,8.4026893694032
13-07-2023,10:00,58.27834689129205,8.418510213507897
13-07-2023,11:00,58.33098531506452,8.502463836399521
13-07-2023,12:00,58.36818833567335,8.621949630839884
13-07-2023,13:00,58.46149912453993,8.774337008097566
13-07-2023,14:00,58.47871412138215,8.820951647441079
13-07-2023,15:00,58.58610252682563,8.938395205706826
13-07-2023,16:00,58.66544955439837,9.007469347066358
13-07-2023,17:00,58.72057645888954,9.235591456470798
13-07-2023,18:00,58.76017799606465,9.259884562351985
13-07-2023,19:00,58.73570059451929,9.261227321336911
13-07-2023,20:00,58.7383808322495,9.261093643428316
13-07-2023,21:00,58.76014157669503,9.259984223180693
13-07-2023,22:00,58.76015414954977,9.260161751889862
14-07-2023,08:00,58.7469926407517,9.271427391657619
14-07-2023,09:00,58.76016764441422,9.259987659760993
14-07-2023,10:00,58.75439436812421,9.301333535678214
14-07-2023,11:00,58.85085711261182,9.405291471639096
14-07-2023,12:00,58.84992783949915,9.403177596706353
14-07-2023,13:00,58.87259239368633,9.417179171858873
14-07-2023,14:00,58.9136926722881,9.451983256851976
14-07-2023,15:00,58.95034427723544,9.539601452541046
14-07-2023,16:00,58.99567383511766,9.64614298801007
14-07-2023,17:00,59.02239003192678,9.690599571709225
14-07-2023,18:00,59.05199404747786,9.699203684190051
14-07-2023,19:00,59.10324511131848,9.700539135198571
14-07-2023,20:00,59.11198122877644,9.723670198788199
14-07-2023,21:00,59.10188025384296,9.701068061481145
14-07-2023,22:00,59.10447217063895,9.714971361690866
15-07-2023,08:00,59.10446051979354,9.714816464120256
15-07-2023,09:00,59.10430868161759,9.714624099442469
15-07-2023,10:00,59.10455674404195,9.714778410279857
15-07-2023,11:00,59.10978847846252,9.717038070883552
15-07-2023,12:00,59.0681401023444,9.910306151051991
15-07-2023,13:00,59.04982509562657,10.03164427355866
15-07-2023,14:00,59.04887390136717,10.03361511230468
15-07-2023,15:00,59.04887389559104,10.03361511227887
15-07-2023,16:00,59.22173067932876,10.30044754968053
15-07-2023,17:00,59.27223531977155,10.37899966351015
15-07-2023,18:00,59.27019108351307,10.49120467485412
15-07-2023,19:00,59.27643674079557,10.48941656967335
15-07-2023,20:00,59.27986060270538,10.49262880253107
15-07-2023,21:00,59.27621289075445,10.48904175157896
15-07-2023,22:00,59.29433707153359,10.51737883129205
16-07-2023,08:00,59.2944403784905,10.51729283296551
16-07-2023,09:00,59.27616862968837,10.48899822295039
16-07-2023,10:00,59.34917567303344,10.47105825507126
16-07-2023,11:00,59.42371415855511,10.57682840306067
16-07-2023,12:00,59.52832804067016,10.73569304310785
16-07-2023,13:00,59.60236618766524,10.74644677341985
16-07-2023,14:00,59.68469820261343,10.8122988670486
16-07-2023,15:00,59.72098281374613,10.84679178289396
16-07-2023,16:00,59.84800407139223,10.80359418821573
16-07-2023,17:00,59.90809127510359,10.75403792460493
16-07-2023,18:00,59.9173431396413,10.75669860841217
16-07-2023,19:00,59.92426643793991,10.75898430724266
16-07-2023,20:00,59.92708832273475,10.75579888499265
16-07-2023,21:00,59.91719845334811,10.75809818901633
16-07-2023,22:00,59.9170018171405,10.75735899956627
17-07-2023,08:00,59.91700744,10.75767135
17-07-2023,09:00,59.91700473530641,10.75753007927947
17-07-2023,10:00,59.91715047648421,10.75833631907134
17-07-2023,11:00,59.93334048720948,10.86543060983878
17-07-2023,12:00,59.93951593606465,10.96880548511442
17-07-2023,13:00,59.9134292676133,11.17122777034838
17-07-2023,14:00,59.85044981113527,11.23749079517517
17-07-2023,15:00,59.83481276762785,11.25522487424397
17-07-2023,16:00,59.73678196440463,11.39835448108856
17-07-2023,17:00,59.69509163500661,11.45306074794499
17-07-2023,18:00,59.57151862530902,11.57868880288458
17-07-2023,19:00,59.48024440302849,11.66275886725566
17-07-2023,20:00,59.47003324521688,11.6530881542821
17-07-2023,21:00,59.47000424383189,11.65309268050981
17-07-2023,22:00,59.4699804392269,11.6530741565038
18-07-2023,08:00,59.47014895738985,11.65285371245039
18-07-2023,09:00,59.46623323559718,11.66182307037385
18-07-2023,10:00,59.48115027599805,11.66165113276091
18-07-2023,11:00,59.50905650230015,11.81880051628595
18-07-2023,12:00,59.45093970702643,11.84773908033811
18-07-2023,13:00,59.42542329855448,11.99338646266212
18-07-2023,14:00,59.3157173929328,11.90273947213588
18-07-2023,15:00,59.31591156332345,11.90253589173262
18-07-2023,16:00,59.20676194136888,11.98937430047615
18-07-2023,17:00,59.1327233380693,12.11762520748625
18-07-2023,18:00,59.02927636791609,12.22404316677078
18-07-2023,19:00,58.98525525638147,12.28396511986299
18-07-2023,20:00,58.98810111046322,12.25570294647665
18-07-2023,21:00,58.98510620003501,12.2828254848833
18-07-2023,22:00,58.98499631328411,12.28285130114507
19-07-2023,08:00,58.98694202256548,12.2579635543021
19-07-2023,09:00,58.98505066198345,12.28277278606874
19-07-2023,10:00,58.9423907255507,12.28199607328744
19-07-2023,11:00,58.94310602721833,12.45787418011162
19-07-2023,12:00,58.71376852976071,12.356708021846
19-07-2023,13:00,58.5757598879042,12.35734558552168
19-07-2023,14:00,58.53173873298645,12.29865426230258
19-07-2023,15:00,58.46469914546093,12.26307847538242
19-07-2023,16:00,58.38337414903447,12.30896260590507
19-07-2023,17:00,58.32648383201697,12.26189477397669
19-07-2023,18:00,58.19996469724452,12.19326414413843
19-07-2023,19:00,58.12466628854919,12.03559270129729
19-07-2023,20:00,58.12476903726701,12.03542997512425
19-07-2023,21:00,58.12520615081436,11.98106349186875
19-07-2023,22:00,58.12520876086864,11.97863291448284
20-07-2023,08:00,58.13489122050346,12.01423089574317
20-07-2023,09:00,58.1336863210549,12.11167409400365
20-07-2023,10:00,58.13104314651687,12.12701242855244
20-07-2023,11:00,57.98788984660415,12.16271103005024
20-07-2023,12:00,57.85710859206712,12.02129179436817
20-07-2023,13:00,57.72086745407017,12.0036163137549
20-07-2023,14:00,57.65284088145587,12.01764951329348
20-07-2023,15:00,57.49239777479166,12.07957499493769
20-07-2023,16:00,57.48868636792292,12.08831478842729
20-07-2023,17:00,57.42976166371562,12.21556257678355
20-07-2023,18:00,57.42494371259343,12.28164321744095
20-07-2023,19:00,57.42789724975353,12.28589725072693
20-07-2023,20:00,57.42488696710932,12.28153148667168
20-07-2023,21:00,57.42506344808026,12.28181278334212
20-07-2023,22:00,57.43719441379227,12.27652108506815
21-07-2023,08:00,57.42495163349225,12.28162821383428
21-07-2023,09:00,57.42483641831204,12.28151286171314
21-07-2023,10:00,57.31627070350322,12.17572563328983
21-07-2023,11:00,57.23727176902558,12.19793222845737
21-07-2023,12:00,57.09830459212614,12.24342760631092
21-07-2023,13:00,56.96767915624786,12.35890106097135
21-07-2023,14:00,56.94122651131572,12.36406791956384
21-07-2023,15:00,56.85104725330172,12.57084588843706
21-07-2023,16:00,56.7768157739721,12.62117885985656
21-07-2023,17:00,56.66805103744076,12.83229479306418
21-07-2023,18:00,56.59968866694836,12.93650893240761
21-07-2023,19:00,56.44448159172582,12.90063048347644
21-07-2023,20:00,56.42115111111012,12.85192542763529
21-07-2023,21:00,56.42009523600225,12.84950677521267
21-07-2023,22:00,56.42039957033991,12.84844587320397
22-07-2023,08:00,56.4182154508833,12.85824607127612
22-07-2023,09:00,56.41995827351427,12.84897052630055
22-07-2023,10:00,56.42053124603385,12.85032856300744
22-07-2023,11:00,56.34286314317735,12.7511564392641
22-07-2023,12:00,56.26697255769397,12.84248800949458
22-07-2023,13:00,56.15043148394507,12.84250365237918
22-07-2023,14:00,56.05298722168063,12.69438053482463
22-07-2023,15:00,56.04173168953387,12.6932221697531
22-07-2023,16:00,55.97215503925082,12.54197968171215
22-07-2023,17:00,55.80303872398489,12.58466955810192
22-07-2023,18:00,55.69043172931744,12.56864548629112
22-07-2023,19:00,55.67690937319401,12.57008210757055
22-07-2023,20:00,55.617831169651,12.57713145070374
22-07-2023,21:00,55.5742521200935,12.56708852260325
22-07-2023,22:00,55.57400788942167,12.56781975043844
23-07-2023,08:00,55.57777253916109,12.55804192275978
23-07-2023,09:00,55.57716548500107,12.52786832742057
23-07-2023,10:00,55.60751995972154,12.36452899661543
23-07-2023,11:00,55.5568979122262,12.25368194283196
23-07-2023,12:00,55.48087307568263,12.18434269965585
23-07-2023,13:00,55.45390316639048,12.18440267491271
23-07-2023,14:00,55.42518610301288,12.14770117040763
23-07-2023,15:00,55.29521178451219,12.02528380938528
23-07-2023,16:00,55.1756279150697,12.05422246086167
23-07-2023,17:00,55.08127148748849,12.06318852746746
23-07-2023,18:00,55.04228258655324,12.13487095300008
23-07-2023,19:00,55.06550550336068,12.13253118195333
23-07-2023,20:00,55.06049534330754,12.12342522544369
23-07-2023,21:00,55.06624224898774,12.13385875464428
23-07-2023,22:00,55.06361644750899,12.12892135358362
24-07-2023,08:00,55.05936071577535,12.13024621131525
24-07-2023,09:00,55.06046108906662,12.12338441983994
24-07-2023,10:00,55.06019332916947,12.12223199197289
24-07-2023,11:00,54.96690459910738,12.21465252542295
24-07-2023,12:00,54.95548611437276,12.27154239847099
24-07-2023,13:00,54.90410477393763,12.11800768041249
24-07-2023,14:00,54.89224232738394,12.0435405895226
24-07-2023,15:00,54.82774662637502,12.13547102137492
24-07-2023,16:00,54.74362162878247,11.95728711785
24-07-2023,17:00,54.72221493082803,11.79434690670247
24-07-2023,18:00,54.66297632088418,11.60080167465992
24-07-2023,19:00,54.66302609205418,11.60072014400751
24-07-2023,20:00,54.66296880847568,11.6008061460758
24-07-2023,21:00,54.65829875824821,11.59495578005529
24-07-2023,22:00,54.65844477662156,11.59513942940401
25-07-2023,08:00,54.66651884843408,11.48812800567038
25-07-2023,09:00,54.65348205534243,11.35189200752541
25-07-2023,10:00,54.44334527017031,11.19883971289843
25-07-2023,11:00,54.3660165382112,11.07863227248657
25-07-2023,12:00,54.26462534829775,11.04969736153487
25-07-2023,13:00,54.19743251060526,11.091224625717
25-07-2023,14:00,54.13267135234084,10.90817285103565
25-07-2023,15:00,54.10391779621547,10.8081514947217
25-07-2023,16:00,54.01983893923108,10.74499019522748
25-07-2023,17:00,53.87117300653259,10.63056813553966
25-07-2023,18:00,53.88065091495926,10.65406149501777
25-07-2023,19:00,53.87110326909853,10.63046193682647
25-07-2023,20:00,53.87115479978191,10.63045583761418
25-07-2023,21:00,53.8785075044841,10.65969499230013
25-07-2023,22:00,53.87108901986279,10.63042371534801
26-07-2023,08:00,53.87004256241655,10.63595851123903
26-07-2023,09:00,53.78049279403425,10.35562554116456
26-07-2023,10:00,53.55284568115479,10.00618179285494
26-07-2023,11:00,53.0835384736335,8.813547967010003
26-07-2023,12:00,53.08390808065771,8.814651489086573
26-07-2023,13:00,53.07856297067805,8.731607705754911
26-07-2023,14:00,53.225719004906,7.761668384320799
26-07-2023,15:00,53.22153363670816,7.41524245718912
26-07-2023,16:00,53.28542451209596,7.271956802505261
26-07-2023,17:00,53.24076349726372,7.105994029000033
26-07-2023,18:00,53.3078893416369,6.95158661159777
26-07-2023,19:00,53.38131666831946,6.865060025349765
26-07-2023,20:00,53.38103254330659,6.86477894895418
26-07-2023,21:00,53.38123640110708,6.865014200732134
26-07-2023,22:00,53.38124841922311,6.865086648619606
27-07-2023,08:00,53.37626943209535,6.865843162616928
27-07-2023,09:00,53.38108149362144,6.864882130182222
27-07-2023,10:00,53.4057592101847,6.688137444067492
27-07-2023,11:00,53.39457840279248,6.499812646883528
27-07-2023,12:00,53.37464969807169,6.28510331751011
27-07-2023,13:00,53.40771662542014,6.155075915163525
27-07-2023,14:00,53.40677852281686,6.068993015220453
27-07-2023,15:00,53.35028755483529,5.850122747948253
27-07-2023,16:00,53.27659300962065,5.652853889070768
27-07-2023,17:00,53.22559493607734,5.430574307612211
27-07-2023,18:00,53.1446896127154,5.411908232275427
27-07-2023,19:00,53.10009060727751,5.420706357243203
27-07-2023,20:00,53.0976273477326,5.439104929070798
27-07-2023,21:00,53.10007059410421,5.420234555566495
27-07-2023,22:00,53.08339646930898,5.405796952912462
28-07-2023,08:00,53.1000076560798,5.420698737730662
28-07-2023,09:00,53.09751253086696,5.420883581225716
28-07-2023,10:00,53.01666478709238,5.199727894968923
28-07-2023,11:00,52.88052283117173,5.094840214703081
28-07-2023,12:00,52.73496598267597,5.04450661983079
28-07-2023,13:00,52.64530944820849,5.057846069443936
28-07-2023,14:00,52.36735850905258,4.902271905901321
28-07-2023,15:00,52.34610073255642,4.863388676554818
28-07-2023,16:00,52.24438256852153,4.797865864643965
28-07-2023,17:00,52.10748871770134,4.740029761295546
28-07-2023,18:00,52.02149349585431,4.718680615366575
28-07-2023,19:00,51.99418651030278,4.721849430127167
28-07-2023,20:00,51.99638195832906,4.722082512094427
28-07-2023,21:00,51.98002624511473,4.761581420892897
28-07-2023,22:00,51.98716236283287,4.746716441591032
29-07-2023,08:00,51.98831806389641,4.746191529504472
29-07-2023,09:00,51.99049110994859,4.750730199743761
29-07-2023,10:00,51.90189351718966,4.781289593092739
29-07-2023,11:00,51.79840256567867,4.691816796901445
29-07-2023,12:00,51.6876442707256,4.615599695047233
29-07-2023,13:00,51.60524832089613,4.58656760864387
29-07-2023,14:00,51.48088781545935,4.525996780262888
29-07-2023,15:00,51.42578686519589,4.465235516675774
29-07-2023,16:00,51.23560090245991,4.420668891937785
29-07-2023,17:00,51.09803632392206,4.495424643793133
29-07-2023,18:00,50.95323015818514,4.449812173788624
29-07-2023,19:00,50.84124662608718,4.364762050023384
29-07-2023,20:00,50.82575954850656,4.346665270020735
29-07-2023,21:00,50.82981872558592,4.346603393554686
29-07-2023,22:00,50.82562267050317,4.355210312430124
